01:16:54  INFO   Device: cpu
01:16:54  INFO   Generating training data (400 samples/class)...
01:16:54  INFO     Label 0 (财经): 400 samples generated
01:16:54  INFO     Label 1 (科技): 400 samples generated
01:16:54  INFO     Label 2 (教育): 400 samples generated
01:16:54  INFO     Label 3 (体育): 400 samples generated
01:16:54  INFO     Label 4 (娱乐): 400 samples generated
01:16:54  INFO     Label 5 (时政): 400 samples generated
01:16:54  INFO     Label 6 (社会): 400 samples generated
01:16:54  INFO     Label 7 (房产): 400 samples generated
01:16:54  INFO     Label 8 (健康): 400 samples generated
01:16:54  INFO     Label 9 (军事): 400 samples generated
01:16:54  INFO   Total: 4000  Train: 3400  Val: 600
01:16:54  INFO   Loading tokenizer: hfl/chinese-roberta-wwm-ext
01:16:54  INFO   Loading backbone: hfl/chinese-roberta-wwm-ext
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 21949.89it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: hfl/chinese-roberta-wwm-ext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s]
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s, acc=0.125, loss=2.472]
Epoch 3/3:  46%|████▋     | 197/425 [01:02<01:07,  3.38batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  46%|████▋     | 197/425 [01:02<01:07,  3.38batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  47%|████▋     | 198/425 [01:02<01:06,  3.40batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  47%|████▋     | 198/425 [01:02<01:06,  3.40batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  47%|████▋     | 199/425 [01:02<01:08,  3.31batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  47%|████▋     | 199/425 [01:03<01:08,  3.31batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  47%|████▋     | 200/425 [01:03<01:09,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  47%|████▋     | 200/425 [01:03<01:09,  3.26batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  47%|████▋     | 201/425 [01:03<01:08,  3.28batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  47%|████▋     | 201/425 [01:03<01:08,  3.28batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  48%|████▊     | 202/425 [01:03<01:08,  3.27batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  48%|████▊     | 202/425 [01:04<01:08,  3.27batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  48%|████▊     | 203/425 [01:04<01:07,  3.28batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  48%|████▊     | 203/425 [01:04<01:07,  3.28batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  48%|████▊     | 204/425 [01:04<01:09,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  48%|████▊     | 204/425 [01:04<01:09,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  48%|████▊     | 205/425 [01:04<01:10,  3.11batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  48%|████▊     | 205/425 [01:05<01:10,  3.11batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  48%|████▊     | 206/425 [01:05<01:09,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  48%|████▊     | 206/425 [01:05<01:09,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  49%|████▊     | 207/425 [01:05<01:07,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  49%|████▊     | 207/425 [01:05<01:07,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  49%|████▉     | 208/425 [01:05<01:05,  3.30batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  49%|████▉     | 208/425 [01:05<01:05,  3.30batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  49%|████▉     | 209/425 [01:05<01:04,  3.36batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  49%|████▉     | 209/425 [01:06<01:04,  3.36batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  49%|████▉     | 210/425 [01:06<01:03,  3.39batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  49%|████▉     | 210/425 [01:06<01:03,  3.39batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  50%|████▉     | 211/425 [01:06<01:03,  3.38batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  50%|████▉     | 211/425 [01:06<01:03,  3.38batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  50%|████▉     | 212/425 [01:06<01:03,  3.34batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  50%|████▉     | 212/425 [01:07<01:03,  3.34batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  50%|█████     | 213/425 [01:07<01:03,  3.34batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  50%|█████     | 213/425 [01:07<01:03,  3.34batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  50%|█████     | 214/425 [01:07<01:02,  3.35batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  50%|█████     | 214/425 [01:07<01:02,  3.35batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  51%|█████     | 215/425 [01:07<01:03,  3.30batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  51%|█████     | 215/425 [01:08<01:03,  3.30batch/s, acc=1.000, loss=0.008]
Epoch 3/3:  51%|█████     | 216/425 [01:08<01:03,  3.29batch/s, acc=1.000, loss=0.008]
Epoch 3/3:  51%|█████     | 216/425 [01:08<01:03,  3.29batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  51%|█████     | 217/425 [01:08<01:04,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  51%|█████     | 217/425 [01:08<01:04,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  51%|█████▏    | 218/425 [01:08<01:04,  3.22batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  51%|█████▏    | 218/425 [01:09<01:04,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  52%|█████▏    | 219/425 [01:09<01:03,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  52%|█████▏    | 219/425 [01:09<01:03,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  52%|█████▏    | 220/425 [01:09<01:03,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  52%|█████▏    | 220/425 [01:09<01:03,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  52%|█████▏    | 221/425 [01:09<01:02,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  52%|█████▏    | 221/425 [01:09<01:02,  3.26batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  52%|█████▏    | 222/425 [01:09<01:04,  3.15batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  52%|█████▏    | 222/425 [01:10<01:04,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  52%|█████▏    | 223/425 [01:10<01:04,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  52%|█████▏    | 223/425 [01:10<01:04,  3.15batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  53%|█████▎    | 224/425 [01:10<01:03,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  53%|█████▎    | 224/425 [01:10<01:03,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  53%|█████▎    | 225/425 [01:10<01:02,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  53%|█████▎    | 225/425 [01:11<01:02,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  53%|█████▎    | 226/425 [01:11<01:01,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  53%|█████▎    | 226/425 [01:11<01:01,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  53%|█████▎    | 227/425 [01:11<01:01,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  53%|█████▎    | 227/425 [01:11<01:01,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  54%|█████▎    | 228/425 [01:11<01:01,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  54%|█████▎    | 228/425 [01:12<01:01,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  54%|█████▍    | 229/425 [01:12<01:00,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  54%|█████▍    | 229/425 [01:12<01:00,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  54%|█████▍    | 230/425 [01:12<00:59,  3.25batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  54%|█████▍    | 230/425 [01:12<00:59,  3.25batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  54%|█████▍    | 231/425 [01:12<00:59,  3.28batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  54%|█████▍    | 231/425 [01:13<00:59,  3.28batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  55%|█████▍    | 232/425 [01:13<00:58,  3.31batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  55%|█████▍    | 232/425 [01:13<00:58,  3.31batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  55%|█████▍    | 233/425 [01:13<00:59,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  55%|█████▍    | 233/425 [01:13<00:59,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  55%|█████▌    | 234/425 [01:13<00:59,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  55%|█████▌    | 234/425 [01:13<00:59,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  55%|█████▌    | 235/425 [01:13<00:58,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  55%|█████▌    | 235/425 [01:14<00:58,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  56%|█████▌    | 236/425 [01:14<00:58,  3.25batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  56%|█████▌    | 236/425 [01:14<00:58,  3.25batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  56%|█████▌    | 237/425 [01:14<00:58,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  56%|█████▌    | 237/425 [01:14<00:58,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  56%|█████▌    | 238/425 [01:14<00:58,  3.22batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  56%|█████▌    | 238/425 [01:15<00:58,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  56%|█████▌    | 239/425 [01:15<00:57,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  56%|█████▌    | 239/425 [01:15<00:57,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  56%|█████▋    | 240/425 [01:15<00:57,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  56%|█████▋    | 240/425 [01:15<00:57,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  57%|█████▋    | 241/425 [01:15<00:57,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  57%|█████▋    | 241/425 [01:16<00:57,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  57%|█████▋    | 242/425 [01:16<00:56,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  57%|█████▋    | 242/425 [01:16<00:56,  3.22batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  57%|█████▋    | 243/425 [01:16<00:56,  3.24batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  57%|█████▋    | 243/425 [01:16<00:56,  3.24batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  57%|█████▋    | 244/425 [01:16<00:56,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  57%|█████▋    | 244/425 [01:17<00:56,  3.22batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  58%|█████▊    | 245/425 [01:17<00:56,  3.21batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  58%|█████▊    | 245/425 [01:17<00:56,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  58%|█████▊    | 246/425 [01:17<00:55,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  58%|█████▊    | 246/425 [01:17<00:55,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  58%|█████▊    | 247/425 [01:17<00:55,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  58%|█████▊    | 247/425 [01:18<00:55,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  58%|█████▊    | 248/425 [01:18<00:56,  3.11batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  58%|█████▊    | 248/425 [01:18<00:56,  3.11batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  59%|█████▊    | 249/425 [01:18<00:57,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  59%|█████▊    | 249/425 [01:18<00:57,  3.08batch/s, acc=1.000, loss=0.006]
Epoch 3/3:  59%|█████▉    | 250/425 [01:18<00:56,  3.09batch/s, acc=1.000, loss=0.006]
Epoch 3/3:  59%|█████▉    | 250/425 [01:19<00:56,  3.09batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  59%|█████▉    | 251/425 [01:19<00:55,  3.13batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  59%|█████▉    | 251/425 [01:19<00:55,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  59%|█████▉    | 252/425 [01:19<00:55,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  59%|█████▉    | 252/425 [01:19<00:55,  3.13batch/s, acc=1.000, loss=0.007]
Epoch 3/3:  60%|█████▉    | 253/425 [01:19<00:53,  3.19batch/s, acc=1.000, loss=0.007]
Epoch 3/3:  60%|█████▉    | 253/425 [01:19<00:53,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  60%|█████▉    | 254/425 [01:19<00:52,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  60%|█████▉    | 254/425 [01:20<00:52,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  60%|██████    | 255/425 [01:20<00:53,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  60%|██████    | 255/425 [01:20<00:53,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  60%|██████    | 256/425 [01:20<00:52,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  60%|██████    | 256/425 [01:20<00:52,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  60%|██████    | 257/425 [01:20<00:52,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  60%|██████    | 257/425 [01:21<00:52,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  61%|██████    | 258/425 [01:21<00:52,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  61%|██████    | 258/425 [01:21<00:52,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  61%|██████    | 259/425 [01:21<00:51,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  61%|██████    | 259/425 [01:21<00:51,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  61%|██████    | 260/425 [01:21<00:51,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  61%|██████    | 260/425 [01:22<00:51,  3.23batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  61%|██████▏   | 261/425 [01:22<00:52,  3.13batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  61%|██████▏   | 261/425 [01:22<00:52,  3.13batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  62%|██████▏   | 262/425 [01:22<00:52,  3.11batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  62%|██████▏   | 262/425 [01:22<00:52,  3.11batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  62%|██████▏   | 263/425 [01:22<00:52,  3.09batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  62%|██████▏   | 263/425 [01:23<00:52,  3.09batch/s, acc=1.000, loss=0.010]
Epoch 3/3:  62%|██████▏   | 264/425 [01:23<00:51,  3.12batch/s, acc=1.000, loss=0.010]
Epoch 3/3:  62%|██████▏   | 264/425 [01:23<00:51,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  62%|██████▏   | 265/425 [01:23<00:51,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  62%|██████▏   | 265/425 [01:23<00:51,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  63%|██████▎   | 266/425 [01:23<00:50,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  63%|██████▎   | 266/425 [01:24<00:50,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  63%|██████▎   | 267/425 [01:24<00:49,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  63%|██████▎   | 267/425 [01:24<00:49,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  63%|██████▎   | 268/425 [01:24<00:48,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  63%|██████▎   | 268/425 [01:24<00:48,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  63%|██████▎   | 269/425 [01:24<00:48,  3.23batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  63%|██████▎   | 269/425 [01:24<00:48,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  64%|██████▎   | 270/425 [01:24<00:47,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  64%|██████▎   | 270/425 [01:25<00:47,  3.26batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  64%|██████▍   | 271/425 [01:25<00:47,  3.26batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  64%|██████▍   | 271/425 [01:25<00:47,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  64%|██████▍   | 272/425 [01:25<00:46,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  64%|██████▍   | 272/425 [01:25<00:46,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  64%|██████▍   | 273/425 [01:25<00:46,  3.28batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  64%|██████▍   | 273/425 [01:26<00:46,  3.28batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  64%|██████▍   | 274/425 [01:26<00:46,  3.26batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  64%|██████▍   | 274/425 [01:26<00:46,  3.26batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  65%|██████▍   | 275/425 [01:26<00:46,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  65%|██████▍   | 275/425 [01:26<00:46,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  65%|██████▍   | 276/425 [01:26<00:46,  3.24batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  65%|██████▍   | 276/425 [01:27<00:46,  3.24batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  65%|██████▌   | 277/425 [01:27<00:46,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  65%|██████▌   | 277/425 [01:27<00:46,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  65%|██████▌   | 278/425 [01:27<00:45,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  65%|██████▌   | 278/425 [01:27<00:45,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  66%|██████▌   | 279/425 [01:27<00:44,  3.25batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  66%|██████▌   | 279/425 [01:28<00:44,  3.25batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  66%|██████▌   | 280/425 [01:28<00:44,  3.25batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  66%|██████▌   | 280/425 [01:28<00:44,  3.25batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  66%|██████▌   | 281/425 [01:28<00:46,  3.10batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  66%|██████▌   | 281/425 [01:28<00:46,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  66%|██████▋   | 282/425 [01:28<00:45,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  66%|██████▋   | 282/425 [01:29<00:45,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  67%|██████▋   | 283/425 [01:29<00:45,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  67%|██████▋   | 283/425 [01:29<00:45,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  67%|██████▋   | 284/425 [01:29<00:44,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  67%|██████▋   | 284/425 [01:29<00:44,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  67%|██████▋   | 285/425 [01:29<00:44,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  67%|██████▋   | 285/425 [01:29<00:44,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  67%|██████▋   | 286/425 [01:29<00:43,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  67%|██████▋   | 286/425 [01:30<00:43,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  68%|██████▊   | 287/425 [01:30<00:42,  3.23batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  68%|██████▊   | 287/425 [01:30<00:42,  3.23batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  68%|██████▊   | 288/425 [01:30<00:42,  3.25batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  68%|██████▊   | 288/425 [01:30<00:42,  3.25batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  68%|██████▊   | 289/425 [01:30<00:41,  3.26batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  68%|██████▊   | 289/425 [01:31<00:41,  3.26batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  68%|██████▊   | 290/425 [01:31<00:40,  3.30batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  68%|██████▊   | 290/425 [01:31<00:40,  3.30batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  68%|██████▊   | 291/425 [01:31<00:40,  3.33batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  68%|██████▊   | 291/425 [01:31<00:40,  3.33batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  69%|██████▊   | 292/425 [01:31<00:40,  3.28batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  69%|██████▊   | 292/425 [01:32<00:40,  3.28batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  69%|██████▉   | 293/425 [01:32<00:40,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  69%|██████▉   | 293/425 [01:32<00:40,  3.23batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  69%|██████▉   | 294/425 [01:32<00:40,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  69%|██████▉   | 294/425 [01:32<00:40,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  69%|██████▉   | 295/425 [01:32<00:41,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  69%|██████▉   | 295/425 [01:33<00:41,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  70%|██████▉   | 296/425 [01:33<00:40,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  70%|██████▉   | 296/425 [01:33<00:40,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  70%|██████▉   | 297/425 [01:33<00:39,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  70%|██████▉   | 297/425 [01:33<00:39,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  70%|███████   | 298/425 [01:33<00:39,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  70%|███████   | 298/425 [01:34<00:39,  3.21batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  70%|███████   | 299/425 [01:34<00:39,  3.20batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  70%|███████   | 299/425 [01:34<00:39,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  71%|███████   | 300/425 [01:34<00:39,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  71%|███████   | 300/425 [01:34<00:39,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  71%|███████   | 301/425 [01:34<00:38,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  71%|███████   | 301/425 [01:34<00:38,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  71%|███████   | 302/425 [01:34<00:38,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  71%|███████   | 302/425 [01:35<00:38,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  71%|███████▏  | 303/425 [01:35<00:38,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  71%|███████▏  | 303/425 [01:35<00:38,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  72%|███████▏  | 304/425 [01:35<00:37,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  72%|███████▏  | 304/425 [01:35<00:37,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  72%|███████▏  | 305/425 [01:35<00:37,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  72%|███████▏  | 305/425 [01:36<00:37,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  72%|███████▏  | 306/425 [01:36<00:37,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  72%|███████▏  | 306/425 [01:36<00:37,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  72%|███████▏  | 307/425 [01:36<00:37,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  72%|███████▏  | 307/425 [01:36<00:37,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  72%|███████▏  | 308/425 [01:36<00:36,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  72%|███████▏  | 308/425 [01:37<00:36,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  73%|███████▎  | 309/425 [01:37<00:36,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  73%|███████▎  | 309/425 [01:37<00:36,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  73%|███████▎  | 310/425 [01:37<00:35,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  73%|███████▎  | 310/425 [01:37<00:35,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  73%|███████▎  | 311/425 [01:37<00:35,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  73%|███████▎  | 311/425 [01:38<00:35,  3.17batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  73%|███████▎  | 312/425 [01:38<00:36,  3.07batch/s, acc=1.000, loss=0.002]
